

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Mar  5 19:16:14 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=4
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=6
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=5
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=5
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=5
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  2166                           ;main.c: 282:     OPTION_REGbits.PS0 = 1;
  2167  033E  1401               	bsf	1,0	;volatile
  2168                           
  2169                           ;main.c: 284:     TMR0 = 6;;
  2170  033F  3006               	movlw	6
  2171  0340  1283               	bcf	3,5	;RP0=0, select bank0
  2172  0341  1303               	bcf	3,6	;RP1=0, select bank0
  2173  0342  0081               	movwf	1	;volatile
  2174  0343                     l1944:
  2175                           
  2176                           ;main.c: 286:     INTCONbits.T0IF = 0;
  2177  0343  110B               	bcf	11,2	;volatile
  2178  0344                     l1946:
  2179                           
  2180                           ;main.c: 288:     lcd_init();
  2181  0344  120A  118A  2277  120A  118A  	fcall	_lcd_init
  2182  0349                     l1948:
  2183                           
  2184                           ;main.c: 289:     lcd_cmd(0x0c);
  2185  0349  300C               	movlw	12
  2186  034A  120A  118A  24FD  120A  118A  	fcall	_lcd_cmd
  2187  034F                     l1950:
  2188                           
  2189                           ;main.c: 291:     eusart_init_tx();
  2190  034F  120A  118A  2567  120A  118A  	fcall	_eusart_init_tx
  2191                           
  2192                           ;main.c: 292:     eusart_enable_tx_isr();
  2193  0354  120A  118A  2586  120A  118A  	fcall	_eusart_enable_tx_isr
  2194  0359                     l1952:
  2195                           
  2196                           ;main.c: 294:     spi_init(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_L
      +                          OW, SPI_IDLE_2_ACTIVE);
  2197  0359  01F3               	clrf	spi_init@sDataSample
  2198  035A  01F4               	clrf	spi_init@sClockIdle
  2199  035B  01F5               	clrf	spi_init@sTransmitEdge
  2200  035C  3020               	movlw	32
  2201  035D  120A  118A  2517  120A  118A  	fcall	_spi_init
  2202  0362                     l1954:
  2203                           
  2204                           ;main.c: 296:     SSPBUF = 0x00;
  2205  0362  1283               	bcf	3,5	;RP0=0, select bank0
  2206  0363  1303               	bcf	3,6	;RP1=0, select bank0
  2207  0364  0193               	clrf	19	;volatile
  2208  0365                     l143:
  2209  0365  0008               	return
  2210  0366                     __end_of_setup:
  2211                           
  2212                           	psect	text7
  2213  0517                     __ptext7:	
  2214 ;; *************** function _spi_init *****************
  2215 ;; Defined at:
  2216 ;;		line 12 in file "spi.c"
  2217 ;; Parameters:    Size  Location     Type
  2218 ;;  sType           1    wreg     enum E1264
  2219 ;;  sDataSample     1    3[COMMON] enum E1272
  2220 ;;  sClockIdle      1    4[COMMON] enum E1276
  2221 ;;  sTransmitEdg    1    5[COMMON] enum E1280
  2222 ;; Auto vars:     Size  Location     Type
  2223 ;;  sType           1    6[COMMON] enum E1264
  2224 ;; Return value:  Size  Location     Type
  2225 ;;                  1    wreg      void 
  2226 ;; Registers used:
  2227 ;;		wreg, status,2, status,0
  2228 ;; Tracked objects:
  2229 ;;		On entry : 0/0
  2230 ;;		On exit  : 0/0
  2231 ;;		Unchanged: 0/0
  2232 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2233 ;;      Params:         3       0       0       0       0
  2234 ;;      Locals:         1       0       0       0       0
  2235 ;;      Temps:          0       0       0       0       0
  2236 ;;      Totals:         4       0       0       0       0
  2237 ;;Total ram usage:        4 bytes
  2238 ;; Hardware stack levels used:    1
  2239 ;; Hardware stack levels required when called:    1
  2240 ;; This function calls:
  2241 ;;		Nothing
  2242 ;; This function is called by:
  2243 ;;		_setup
  2244 ;; This function uses a non-reentrant model
  2245 ;;
  2246                           
  2247                           
  2248                           ;psect for function _spi_init
  2249  0517                     _spi_init:
  2250                           
  2251                           ;incstack = 0
  2252                           ; Regs used in _spi_init: [wreg+status,2+status,0]
  2253                           ;spi_init@sType stored from wreg
  2254  0517  00F6               	movwf	spi_init@sType
  2255  0518                     l1410:
  2256                           
  2257                           ;spi.c: 12: void spi_init(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sC
      +                          lockIdle, Spi_Transmit_Edge sTransmitEdge);spi.c: 13: {;spi.c: 14:     TRISC5 = 0;
  2258  0518  1683               	bsf	3,5	;RP0=1, select bank1
  2259  0519  1303               	bcf	3,6	;RP1=0, select bank1
  2260  051A  1287               	bcf	7,5	;volatile
  2261                           
  2262                           ;spi.c: 15:     if(sType & 0b00000100)
  2263  051B  1D76               	btfss	spi_init@sType,2
  2264  051C  2D1E               	goto	u491
  2265  051D  2D1F               	goto	u490
  2266  051E                     u491:
  2267  051E  2D23               	goto	l1416
  2268  051F                     u490:
  2269  051F                     l1412:
  2270                           
  2271                           ;spi.c: 16:     {;spi.c: 17:         SSPSTAT = sTransmitEdge;
  2272  051F  0875               	movf	spi_init@sTransmitEdge,w
  2273  0520  0094               	movwf	20	;volatile
  2274  0521                     l1414:
  2275                           
  2276                           ;spi.c: 18:         TRISC3 = 1;
  2277  0521  1587               	bsf	7,3	;volatile
  2278                           
  2279                           ;spi.c: 19:     }
  2280  0522  2D27               	goto	l314
  2281  0523                     l1416:
  2282                           
  2283                           ;spi.c: 21:     {;spi.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
  2284  0523  0873               	movf	spi_init@sDataSample,w
  2285  0524  0475               	iorwf	spi_init@sTransmitEdge,w
  2286  0525  0094               	movwf	20	;volatile
  2287  0526                     l1418:
  2288                           
  2289                           ;spi.c: 23:         TRISC3 = 0;
  2290  0526  1187               	bcf	7,3	;volatile
  2291  0527                     l314:	
  2292                           ;spi.c: 24:     }
  2293                           
  2294                           
  2295                           ;spi.c: 26:     SSPCON = sType | sClockIdle;
  2296  0527  0876               	movf	spi_init@sType,w
  2297  0528  0474               	iorwf	spi_init@sClockIdle,w
  2298  0529  1283               	bcf	3,5	;RP0=0, select bank0
  2299  052A  1303               	bcf	3,6	;RP1=0, select bank0
  2300  052B  0094               	movwf	20	;volatile
  2301  052C                     l315:
  2302  052C  0008               	return
  2303  052D                     __end_of_spi_init:
  2304                           
  2305                           	psect	text8
  2306  0277                     __ptext8:	
  2307 ;; *************** function _lcd_init *****************
  2308 ;; Defined at:
  2309 ;;		line 8 in file "lcd.c"
  2310 ;; Parameters:    Size  Location     Type
  2311 ;;		None
  2312 ;; Auto vars:     Size  Location     Type
  2313 ;;		None
  2314 ;; Return value:  Size  Location     Type
  2315 ;;                  1    wreg      void 
  2316 ;; Registers used:
  2317 ;;		wreg, status,2, status,0, pclath, cstack
  2318 ;; Tracked objects:
  2319 ;;		On entry : 0/0
  2320 ;;		On exit  : 0/0
  2321 ;;		Unchanged: 0/0
  2322 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2323 ;;      Params:         0       0       0       0       0
  2324 ;;      Locals:         0       0       0       0       0
  2325 ;;      Temps:          0       2       0       0       0
  2326 ;;      Totals:         0       2       0       0       0
  2327 ;;Total ram usage:        2 bytes
  2328 ;; Hardware stack levels used:    1
  2329 ;; Hardware stack levels required when called:    3
  2330 ;; This function calls:
  2331 ;;		_lcd_cmd
  2332 ;;		_lcd_port
  2333 ;; This function is called by:
  2334 ;;		_setup
  2335 ;; This function uses a non-reentrant model
  2336 ;;
  2337                           
  2338                           
  2339                           ;psect for function _lcd_init
  2340  0277                     _lcd_init:
  2341  0277                     l1868:	
  2342                           ;incstack = 0
  2343                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  2344                           
  2345                           
  2346                           ;lcd.c: 10:     lcd_port(0x00);
  2347  0277  3000               	movlw	0
  2348  0278  120A  118A  258C  120A  118A  	fcall	_lcd_port
  2349  027D                     l1870:
  2350                           
  2351                           ;lcd.c: 11:     _delay((unsigned long)((20)*(4000000/4000.0)));
  2352  027D  301A               	movlw	26
  2353  027E  1283               	bcf	3,5	;RP0=0, select bank0
  2354  027F  1303               	bcf	3,6	;RP1=0, select bank0
  2355  0280  00A1               	movwf	??_lcd_init+1
  2356  0281  30F7               	movlw	247
  2357  0282  00A0               	movwf	??_lcd_init
  2358  0283                     u1167:
  2359  0283  0BA0               	decfsz	??_lcd_init,f
  2360  0284  2A83               	goto	u1167
  2361  0285  0BA1               	decfsz	??_lcd_init+1,f
  2362  0286  2A83               	goto	u1167
  2363  0287  2A88               	nop2
  2364  0288                     l1872:
  2365                           
  2366                           ;lcd.c: 13:     lcd_cmd(0x30);
  2367  0288  3030               	movlw	48
  2368  0289  120A  118A  24FD  120A  118A  	fcall	_lcd_cmd
  2369                           
  2370                           ;lcd.c: 14:     _delay((unsigned long)((5)*(4000000/4000.0)));
  2371  028E  3007               	movlw	7
  2372  028F  1283               	bcf	3,5	;RP0=0, select bank0
  2373  0290  1303               	bcf	3,6	;RP1=0, select bank0
  2374  0291  00A1               	movwf	??_lcd_init+1
  2375  0292  307C               	movlw	124
  2376  0293  00A0               	movwf	??_lcd_init
  2377  0294                     u1177:
  2378  0294  0BA0               	decfsz	??_lcd_init,f
  2379  0295  2A94               	goto	u1177
  2380  0296  0BA1               	decfsz	??_lcd_init+1,f
  2381  0297  2A94               	goto	u1177
  2382  0298  0000               	nop
  2383  0299                     l1874:
  2384                           
  2385                           ;lcd.c: 16:     lcd_cmd(0x30);
  2386  0299  3030               	movlw	48
  2387  029A  120A  118A  24FD  120A  118A  	fcall	_lcd_cmd
  2388  029F                     l1876:
  2389                           
  2390                           ;lcd.c: 17:     _delay((unsigned long)((11)*(4000000/4000.0)));
  2391  029F  300F               	movlw	15
  2392  02A0  1283               	bcf	3,5	;RP0=0, select bank0
  2393  02A1  1303               	bcf	3,6	;RP1=0, select bank0
  2394  02A2  00A1               	movwf	??_lcd_init+1
  2395  02A3  3047               	movlw	71
  2396  02A4  00A0               	movwf	??_lcd_init
  2397  02A5                     u1187:
  2398  02A5  0BA0               	decfsz	??_lcd_init,f
  2399  02A6  2AA5               	goto	u1187
  2400  02A7  0BA1               	decfsz	??_lcd_init+1,f
  2401  02A8  2AA5               	goto	u1187
  2402                           
  2403                           ;lcd.c: 19:     lcd_cmd(0x30);
  2404  02A9  3030               	movlw	48
  2405  02AA  120A  118A  24FD  120A  118A  	fcall	_lcd_cmd
  2406                           
  2407                           ;lcd.c: 21:     lcd_cmd(0x38);
  2408  02AF  3038               	movlw	56
  2409  02B0  120A  118A  24FD  120A  118A  	fcall	_lcd_cmd
  2410                           
  2411                           ;lcd.c: 22:     lcd_cmd(0x10);
  2412  02B5  3010               	movlw	16
  2413  02B6  120A  118A  24FD  120A  118A  	fcall	_lcd_cmd
  2414                           
  2415                           ;lcd.c: 23:     lcd_cmd(0x01);
  2416  02BB  3001               	movlw	1
  2417  02BC  120A  118A  24FD  120A  118A  	fcall	_lcd_cmd
  2418                           
  2419                           ;lcd.c: 24:     lcd_cmd(0x06);
  2420  02C1  3006               	movlw	6
  2421  02C2  120A  118A  24FD  120A  118A  	fcall	_lcd_cmd
  2422                           
  2423                           ;lcd.c: 25:     lcd_cmd(0x0F);
  2424  02C7  300F               	movlw	15
  2425  02C8  120A  118A  24FD  120A  118A  	fcall	_lcd_cmd
  2426  02CD                     l238:
  2427  02CD  0008               	return
  2428  02CE                     __end_of_lcd_init:
  2429                           
  2430                           	psect	text9
  2431  0567                     __ptext9:	
  2432 ;; *************** function _eusart_init_tx *****************
  2433 ;; Defined at:
  2434 ;;		line 14 in file "eusart.c"
  2435 ;; Parameters:    Size  Location     Type
  2436 ;;		None
  2437 ;; Auto vars:     Size  Location     Type
  2438 ;;		None
  2439 ;; Return value:  Size  Location     Type
  2440 ;;                  1    wreg      void 
  2441 ;; Registers used:
  2442 ;;		wreg, status,2
  2443 ;; Tracked objects:
  2444 ;;		On entry : 0/0
  2445 ;;		On exit  : 0/0
  2446 ;;		Unchanged: 0/0
  2447 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2448 ;;      Params:         0       0       0       0       0
  2449 ;;      Locals:         0       0       0       0       0
  2450 ;;      Temps:          0       0       0       0       0
  2451 ;;      Totals:         0       0       0       0       0
  2452 ;;Total ram usage:        0 bytes
  2453 ;; Hardware stack levels used:    1
  2454 ;; Hardware stack levels required when called:    1
  2455 ;; This function calls:
  2456 ;;		Nothing
  2457 ;; This function is called by:
  2458 ;;		_setup
  2459 ;; This function uses a non-reentrant model
  2460 ;;
  2461                           
  2462                           
  2463                           ;psect for function _eusart_init_tx
  2464  0567                     _eusart_init_tx:
  2465  0567                     l1394:	
  2466                           ;incstack = 0
  2467                           ; Regs used in _eusart_init_tx: [wreg+status,2]
  2468                           
  2469                           
  2470                           ;eusart.c: 16:     SPBRGH = 0;
  2471  0567  1683               	bsf	3,5	;RP0=1, select bank1
  2472  0568  1303               	bcf	3,6	;RP1=0, select bank1
  2473  0569  019A               	clrf	26	;volatile
  2474  056A                     l1396:
  2475                           
  2476                           ;eusart.c: 17:     SPBRG = 25;
  2477  056A  3019               	movlw	25
  2478  056B  0099               	movwf	25	;volatile
  2479  056C                     l1398:
  2480                           
  2481                           ;eusart.c: 18:     TXSTAbits.BRGH = 1;
  2482  056C  1518               	bsf	24,2	;volatile
  2483  056D                     l1400:
  2484                           
  2485                           ;eusart.c: 20:     TXSTAbits.SYNC = 0;
  2486  056D  1218               	bcf	24,4	;volatile
  2487  056E                     l1402:
  2488                           
  2489                           ;eusart.c: 21:     RCSTAbits.SPEN = 1;
  2490  056E  1283               	bcf	3,5	;RP0=0, select bank0
  2491  056F  1303               	bcf	3,6	;RP1=0, select bank0
  2492  0570  1798               	bsf	24,7	;volatile
  2493  0571                     l1404:
  2494                           
  2495                           ;eusart.c: 23:     TXSTAbits.TX9 = 0;
  2496  0571  1683               	bsf	3,5	;RP0=1, select bank1
  2497  0572  1303               	bcf	3,6	;RP1=0, select bank1
  2498  0573  1318               	bcf	24,6	;volatile
  2499  0574                     l1406:
  2500                           
  2501                           ;eusart.c: 24:     TXSTAbits.TXEN = 1;
  2502  0574  1698               	bsf	24,5	;volatile
  2503  0575                     l283:
  2504  0575  0008               	return
  2505  0576                     __end_of_eusart_init_tx:
  2506                           
  2507                           	psect	text10
  2508  0586                     __ptext10:	
  2509 ;; *************** function _eusart_enable_tx_isr *****************
  2510 ;; Defined at:
  2511 ;;		line 27 in file "eusart.c"
  2512 ;; Parameters:    Size  Location     Type
  2513 ;;		None
  2514 ;; Auto vars:     Size  Location     Type
  2515 ;;		None
  2516 ;; Return value:  Size  Location     Type
  2517 ;;                  1    wreg      void 
  2518 ;; Registers used:
  2519 ;;		None
  2520 ;; Tracked objects:
  2521 ;;		On entry : 0/0
  2522 ;;		On exit  : 0/0
  2523 ;;		Unchanged: 0/0
  2524 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2525 ;;      Params:         0       0       0       0       0
  2526 ;;      Locals:         0       0       0       0       0
  2527 ;;      Temps:          0       0       0       0       0
  2528 ;;      Totals:         0       0       0       0       0
  2529 ;;Total ram usage:        0 bytes
  2530 ;; Hardware stack levels used:    1
  2531 ;; Hardware stack levels required when called:    1
  2532 ;; This function calls:
  2533 ;;		Nothing
  2534 ;; This function is called by:
  2535 ;;		_setup
  2536 ;; This function uses a non-reentrant model
  2537 ;;
  2538                           
  2539                           
  2540                           ;psect for function _eusart_enable_tx_isr
  2541  0586                     _eusart_enable_tx_isr:
  2542  0586                     l1408:	
  2543                           ;incstack = 0
  2544                           ; Regs used in _eusart_enable_tx_isr: []
  2545                           
  2546                           
  2547                           ;eusart.c: 29:     INTCONbits.GIE = 1;
  2548  0586  178B               	bsf	11,7	;volatile
  2549                           
  2550                           ;eusart.c: 30:     INTCONbits.PEIE = 1;
  2551  0587  170B               	bsf	11,6	;volatile
  2552                           
  2553                           ;eusart.c: 31:     PIE1bits.TXIE = 1;
  2554  0588  1683               	bsf	3,5	;RP0=1, select bank1
  2555  0589  1303               	bcf	3,6	;RP1=0, select bank1
  2556  058A  160C               	bsf	12,4	;volatile
  2557  058B                     l286:
  2558  058B  0008               	return
  2559  058C                     __end_of_eusart_enable_tx_isr:
  2560                           
  2561                           	psect	text11
  2562  046E                     __ptext11:	
  2563 ;; *************** function _set_next_slave *****************
  2564 ;; Defined at:
  2565 ;;		line 193 in file "main.c"
  2566 ;; Parameters:    Size  Location     Type
  2567 ;;		None
  2568 ;; Auto vars:     Size  Location     Type
  2569 ;;		None
  2570 ;; Return value:  Size  Location     Type
  2571 ;;                  1    wreg      void 
  2572 ;; Registers used:
  2573 ;;		wreg, status,2, status,0
  2574 ;; Tracked objects:
  2575 ;;		On entry : 0/0
  2576 ;;		On exit  : 0/0
  2577 ;;		Unchanged: 0/0
  2578 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2579 ;;      Params:         0       0       0       0       0
  2580 ;;      Locals:         0       0       0       0       0
  2581 ;;      Temps:          1       0       0       0       0
  2582 ;;      Totals:         1       0       0       0       0
  2583 ;;Total ram usage:        1 bytes
  2584 ;; Hardware stack levels used:    1
  2585 ;; Hardware stack levels required when called:    1
  2586 ;; This function calls:
  2587 ;;		Nothing
  2588 ;; This function is called by:
  2589 ;;		_main
  2590 ;; This function uses a non-reentrant model
  2591 ;;
  2592                           
  2593                           
  2594                           ;psect for function _set_next_slave
  2595  046E                     _set_next_slave:
  2596  046E                     l1548:	
  2597                           ;incstack = 0
  2598                           ; Regs used in _set_next_slave: [wreg+status,2+status,0]
  2599                           
  2600                           
  2601                           ;main.c: 195:     if (!next_slave)
  2602  046E  1283               	bcf	3,5	;RP0=0, select bank0
  2603  046F  1303               	bcf	3,6	;RP1=0, select bank0
  2604  0470  0839               	movf	_next_slave,w
  2605  0471  1D03               	btfss	3,2
  2606  0472  2C74               	goto	u671
  2607  0473  2C75               	goto	u670
  2608  0474                     u671:
  2609  0474  2C76               	goto	l1552
  2610  0475                     u670:
  2611  0475  2C9C               	goto	l134
  2612  0476                     l1552:
  2613                           
  2614                           ;main.c: 200:     next_slave = 0;
  2615  0476  01B9               	clrf	_next_slave
  2616  0477                     l1554:
  2617                           
  2618                           ;main.c: 202:     if (1 == slave_num)
  2619  0477  0350               	decf	_slave_num,w
  2620  0478  1D03               	btfss	3,2
  2621  0479  2C7B               	goto	u681
  2622  047A  2C7C               	goto	u680
  2623  047B                     u681:
  2624  047B  2C83               	goto	l1560
  2625  047C                     u680:
  2626  047C                     l1556:
  2627                           
  2628                           ;main.c: 203:     {;main.c: 204:         pot_data = spi_data;
  2629  047C  087A               	movf	_spi_data,w
  2630  047D  00F3               	movwf	??_set_next_slave
  2631  047E  0873               	movf	??_set_next_slave,w
  2632  047F  00D4               	movwf	_pot_data
  2633                           
  2634                           ;main.c: 205:         PORTA = 5;
  2635  0480  3005               	movlw	5
  2636  0481  0085               	movwf	5	;volatile
  2637  0482  2C9C               	goto	l134
  2638  0483                     l1560:
  2639                           
  2640                           ;main.c: 209:     if (2 == slave_num)
  2641  0483  3002               	movlw	2
  2642  0484  0650               	xorwf	_slave_num,w
  2643  0485  1D03               	btfss	3,2
  2644  0486  2C88               	goto	u691
  2645  0487  2C89               	goto	u690
  2646  0488                     u691:
  2647  0488  2C90               	goto	l1566
  2648  0489                     u690:
  2649  0489                     l1562:
  2650                           
  2651                           ;main.c: 210:     {;main.c: 211:         push_data = spi_data;
  2652  0489  087A               	movf	_spi_data,w
  2653  048A  00F3               	movwf	??_set_next_slave
  2654  048B  0873               	movf	??_set_next_slave,w
  2655  048C  00D3               	movwf	_push_data
  2656                           
  2657                           ;main.c: 212:         PORTA = 3;
  2658  048D  3003               	movlw	3
  2659  048E  0085               	movwf	5	;volatile
  2660  048F  2C9C               	goto	l134
  2661  0490                     l1566:
  2662                           
  2663                           ;main.c: 216:     if (3 == slave_num)
  2664  0490  3003               	movlw	3
  2665  0491  0650               	xorwf	_slave_num,w
  2666  0492  1D03               	btfss	3,2
  2667  0493  2C95               	goto	u701
  2668  0494  2C96               	goto	u700
  2669  0495                     u701:
  2670  0495  2C9C               	goto	l134
  2671  0496                     u700:
  2672  0496                     l1568:
  2673                           
  2674                           ;main.c: 217:     {;main.c: 218:         temp_data = spi_data;
  2675  0496  087A               	movf	_spi_data,w
  2676  0497  00F3               	movwf	??_set_next_slave
  2677  0498  0873               	movf	??_set_next_slave,w
  2678  0499  00D2               	movwf	_temp_data
  2679                           
  2680                           ;main.c: 219:         PORTA = 6;
  2681  049A  3006               	movlw	6
  2682  049B  0085               	movwf	5	;volatile
  2683  049C                     l134:
  2684  049C  0008               	return
  2685  049D                     __end_of_set_next_slave:
  2686                           
  2687                           	psect	text12
  2688  02CE                     __ptext12:	
  2689 ;; *************** function _prepare_uart_data *****************
  2690 ;; Defined at:
  2691 ;;		line 154 in file "main.c"
  2692 ;; Parameters:    Size  Location     Type
  2693 ;;		None
  2694 ;; Auto vars:     Size  Location     Type
  2695 ;;		None
  2696 ;; Return value:  Size  Location     Type
  2697 ;;                  1    wreg      void 
  2698 ;; Registers used:
  2699 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2700 ;; Tracked objects:
  2701 ;;		On entry : 0/0
  2702 ;;		On exit  : 0/0
  2703 ;;		Unchanged: 0/0
  2704 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2705 ;;      Params:         0       0       0       0       0
  2706 ;;      Locals:         0       0       0       0       0
  2707 ;;      Temps:          2       0       0       0       0
  2708 ;;      Totals:         2       0       0       0       0
  2709 ;;Total ram usage:        2 bytes
  2710 ;; Hardware stack levels used:    1
  2711 ;; Hardware stack levels required when called:    1
  2712 ;; This function calls:
  2713 ;;		Nothing
  2714 ;; This function is called by:
  2715 ;;		_main
  2716 ;; This function uses a non-reentrant model
  2717 ;;
  2718                           
  2719                           
  2720                           ;psect for function _prepare_uart_data
  2721  02CE                     _prepare_uart_data:
  2722  02CE                     l1572:	
  2723                           ;incstack = 0
  2724                           ; Regs used in _prepare_uart_data: [wreg-fsr0h+status,2+status,0]
  2725                           
  2726                           
  2727                           ;main.c: 156:     if (!next_uart)
  2728  02CE  1283               	bcf	3,5	;RP0=0, select bank0
  2729  02CF  1303               	bcf	3,6	;RP1=0, select bank0
  2730  02D0  083A               	movf	_next_uart,w
  2731  02D1  1D03               	btfss	3,2
  2732  02D2  2AD4               	goto	u711
  2733  02D3  2AD5               	goto	u710
  2734  02D4                     u711:
  2735  02D4  2AD6               	goto	l1576
  2736  02D5                     u710:
  2737  02D5  2B1B               	goto	l123
  2738  02D6                     l1576:
  2739                           
  2740                           ;main.c: 161:     next_uart = 0;
  2741  02D6  01BA               	clrf	_next_uart
  2742                           
  2743                           ;main.c: 163:     switch (uart_num)
  2744  02D7  2AF6               	goto	l1588
  2745  02D8                     l1578:
  2746                           
  2747                           ;main.c: 166:             uart_data = (uint8_t)str_pot_a[str_pos];
  2748  02D8  0878               	movf	_str_pos,w
  2749  02D9  3E3B               	addlw	(low (_str_pot_a| 0))& (0+255)
  2750  02DA  0084               	movwf	4
  2751  02DB  1383               	bcf	3,7	;select IRP bank0
  2752  02DC  0800               	movf	0,w
  2753  02DD  00F3               	movwf	??_prepare_uart_data
  2754  02DE  0873               	movf	??_prepare_uart_data,w
  2755  02DF  00F9               	movwf	_uart_data
  2756                           
  2757                           ;main.c: 167:             break;
  2758  02E0  2B09               	goto	l1590
  2759  02E1                     l1580:
  2760                           
  2761                           ;main.c: 170:             uart_data = (uint8_t)str_pot_b[str_pos];
  2762  02E1  0878               	movf	_str_pos,w
  2763  02E2  3E42               	addlw	(low (_str_pot_b| 0))& (0+255)
  2764  02E3  0084               	movwf	4
  2765  02E4  1383               	bcf	3,7	;select IRP bank0
  2766  02E5  0800               	movf	0,w
  2767  02E6  00F3               	movwf	??_prepare_uart_data
  2768  02E7  0873               	movf	??_prepare_uart_data,w
  2769  02E8  00F9               	movwf	_uart_data
  2770                           
  2771                           ;main.c: 171:             break;
  2772  02E9  2B09               	goto	l1590
  2773  02EA                     l1582:
  2774                           
  2775                           ;main.c: 174:             uart_data = (uint8_t)str_pot_c[str_pos];
  2776  02EA  0878               	movf	_str_pos,w
  2777  02EB  3E48               	addlw	(low (_str_pot_c| 0))& (0+255)
  2778  02EC  0084               	movwf	4
  2779  02ED  1383               	bcf	3,7	;select IRP bank0
  2780  02EE  0800               	movf	0,w
  2781  02EF  00F3               	movwf	??_prepare_uart_data
  2782  02F0  0873               	movf	??_prepare_uart_data,w
  2783  02F1  00F9               	movwf	_uart_data
  2784                           
  2785                           ;main.c: 175:             break;
  2786  02F2  2B09               	goto	l1590
  2787  02F3                     l1584:
  2788                           
  2789                           ;main.c: 178:             uart_num = 0;
  2790  02F3  01D1               	clrf	_uart_num
  2791                           
  2792                           ;main.c: 179:             uart_data = 0x00;
  2793  02F4  01F9               	clrf	_uart_data
  2794                           
  2795                           ;main.c: 180:             break;
  2796  02F5  2B09               	goto	l1590
  2797  02F6                     l1588:
  2798  02F6  0851               	movf	_uart_num,w
  2799  02F7  00F3               	movwf	??_prepare_uart_data
  2800  02F8  01F4               	clrf	??_prepare_uart_data+1
  2801                           
  2802                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2803                           ; Switch size 1, requested type "simple"
  2804                           ; Number of cases is 1, Range of values is 0 to 0
  2805                           ; switch strategies available:
  2806                           ; Name         Instructions Cycles
  2807                           ; simple_byte            4     3 (average)
  2808                           ; direct_byte           11     8 (fixed)
  2809                           ; jumptable            260     6 (fixed)
  2810                           ;	Chosen strategy is simple_byte
  2811  02F9  0874               	movf	??_prepare_uart_data+1,w
  2812  02FA  3A00               	xorlw	0	; case 0
  2813  02FB  1903               	skipnz
