

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb  5 18:46:16 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
  1494  008E  3A01               	xorlw	1	; case 5
  1495  008F  1903               	skipnz
  1496  0090  283A               	goto	l974
  1497  0091  3A03               	xorlw	3	; case 6
  1498  0092  1903               	skipnz
  1499  0093  283F               	goto	l976
  1500  0094  3A01               	xorlw	1	; case 7
  1501  0095  1903               	skipnz
  1502  0096  2844               	goto	l978
  1503  0097  3A0F               	xorlw	15	; case 8
  1504  0098  1903               	skipnz
  1505  0099  2849               	goto	l980
  1506  009A  3A01               	xorlw	1	; case 9
  1507  009B  1903               	skipnz
  1508  009C  284E               	goto	l982
  1509  009D  3A03               	xorlw	3	; case 10
  1510  009E  1903               	skipnz
  1511  009F  2853               	goto	l984
  1512  00A0  3A01               	xorlw	1	; case 11
  1513  00A1  1903               	skipnz
  1514  00A2  2858               	goto	l986
  1515  00A3  3A07               	xorlw	7	; case 12
  1516  00A4  1903               	skipnz
  1517  00A5  285D               	goto	l988
  1518  00A6  3A01               	xorlw	1	; case 13
  1519  00A7  1903               	skipnz
  1520  00A8  2862               	goto	l990
  1521  00A9  3A03               	xorlw	3	; case 14
  1522  00AA  1903               	skipnz
  1523  00AB  2867               	goto	l992
  1524  00AC  3A01               	xorlw	1	; case 15
  1525  00AD  1903               	skipnz
  1526  00AE  286C               	goto	l994
  1527  00AF  2871               	goto	l996
  1528  00B0                     l1000:
  1529                           
  1530                           ;d7s.c: 87:     return hex;
  1531  00B0  0876               	movf	d7s_bin2hex@hex,w
  1532  00B1                     l237:
  1533  00B1  0008               	return
  1534  00B2                     __end_of_d7s_bin2hex:
  1535                           
  1536                           	psect	text8
  1537  01C3                     __ptext8:	
  1538 ;; *************** function _adc_logic *****************
  1539 ;; Defined at:
  1540 ;;		line 136 in file "main.c"
  1541 ;; Parameters:    Size  Location     Type
  1542 ;;		None
  1543 ;; Auto vars:     Size  Location     Type
  1544 ;;		None
  1545 ;; Return value:  Size  Location     Type
  1546 ;;                  1    wreg      void 
  1547 ;; Registers used:
  1548 ;;		status,2, status,0, pclath, cstack
  1549 ;; Tracked objects:
  1550 ;;		On entry : 0/0
  1551 ;;		On exit  : 0/0
  1552 ;;		Unchanged: 0/0
  1553 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1554 ;;      Params:         0       0       0       0       0
  1555 ;;      Locals:         0       0       0       0       0
  1556 ;;      Temps:          0       0       0       0       0
  1557 ;;      Totals:         0       0       0       0       0
  1558 ;;Total ram usage:        0 bytes
  1559 ;; Hardware stack levels used:    1
  1560 ;; Hardware stack levels required when called:    2
  1561 ;; This function calls:
  1562 ;;		_adc_start
  1563 ;;		_adc_wait
  1564 ;; This function is called by:
  1565 ;;		_main
  1566 ;; This function uses a non-reentrant model
  1567 ;;
  1568                           
  1569                           
  1570                           ;psect for function _adc_logic
  1571  01C3                     _adc_logic:
  1572  01C3                     l1098:	
  1573                           ;incstack = 0
  1574                           ; Regs used in _adc_logic: [status,2+status,0+pclath+cstack]
  1575                           
  1576                           
  1577                           ;main.c: 138:     if (ADCON0bits.GO)
  1578  01C3  1283               	bcf	3,5	;RP0=0, select bank0
  1579  01C4  1303               	bcf	3,6	;RP1=0, select bank0
  1580  01C5  1C9F               	btfss	31,1	;volatile
  1581  01C6  29C8               	goto	u241
  1582  01C7  29C9               	goto	u240
  1583  01C8                     u241:
  1584  01C8  29CA               	goto	l1102
  1585  01C9                     u240:
  1586  01C9  29D4               	goto	l96
  1587  01CA                     l1102:
  1588                           
  1589                           ;main.c: 143:     adc_wait();
  1590  01CA  120A  118A  21D5  120A  118A  	fcall	_adc_wait
  1591                           
  1592                           ;main.c: 144:     adc_start();
  1593  01CF  120A  118A  21EF  120A  118A  	fcall	_adc_start
  1594  01D4                     l96:
  1595  01D4  0008               	return
  1596  01D5                     __end_of_adc_logic:
  1597                           
  1598                           	psect	text9
  1599  01D5                     __ptext9:	
  1600 ;; *************** function _adc_wait *****************
  1601 ;; Defined at:
  1602 ;;		line 51 in file "/home/daniel/UVG/Ciclo7/Digital 2/Laboratorios/libs/adc.X/adc.c"
  1603 ;; Parameters:    Size  Location     Type
  1604 ;;		None
  1605 ;; Auto vars:     Size  Location     Type
  1606 ;;		None
  1607 ;; Return value:  Size  Location     Type
  1608 ;;                  1    wreg      void 
  1609 ;; Registers used:
  1610 ;;		None
  1611 ;; Tracked objects:
  1612 ;;		On entry : 0/0
  1613 ;;		On exit  : 0/0
  1614 ;;		Unchanged: 0/0
  1615 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1616 ;;      Params:         0       0       0       0       0
  1617 ;;      Locals:         0       0       0       0       0
  1618 ;;      Temps:          0       0       0       0       0
  1619 ;;      Totals:         0       0       0       0       0
  1620 ;;Total ram usage:        0 bytes
  1621 ;; Hardware stack levels used:    1
  1622 ;; Hardware stack levels required when called:    1
  1623 ;; This function calls:
  1624 ;;		Nothing
  1625 ;; This function is called by:
  1626 ;;		_adc_logic
  1627 ;; This function uses a non-reentrant model
  1628 ;;
  1629                           
  1630                           
  1631                           ;psect for function _adc_wait
  1632  01D5                     _adc_wait:
  1633  01D5                     l1014:	
  1634                           ;incstack = 0
  1635                           ; Regs used in _adc_wait: []
  1636                           
  1637  01D5  0000               	nop	;# 
  1638  01D6  0000               	nop	;# 
  1639  01D7  0000               	nop	;# 
  1640  01D8  0000               	nop	;# 
  1641  01D9  0000               	nop	;# 
  1642  01DA  0000               	nop	;# 
  1643  01DB  0000               	nop	;# 
  1644  01DC  0000               	nop	;# 
  1645  01DD  0000               	nop	;# 
  1646  01DE  0000               	nop	;# 
  1647  01DF                     l215:	
  1648                           ;/home/daniel/UVG/Ciclo7/Digital 2/Laboratorios/libs/adc.X/adc.c: 64:     return;
  1649                           
  1650  01DF  0008               	return
  1651  01E0                     __end_of_adc_wait:
  1652                           
  1653                           	psect	text10
  1654  01EF                     __ptext10:	
  1655 ;; *************** function _adc_start *****************
  1656 ;; Defined at:
  1657 ;;		line 22 in file "/home/daniel/UVG/Ciclo7/Digital 2/Laboratorios/libs/adc.X/adc.c"
  1658 ;; Parameters:    Size  Location     Type
  1659 ;;		None
  1660 ;; Auto vars:     Size  Location     Type
  1661 ;;		None
  1662 ;; Return value:  Size  Location     Type
  1663 ;;                  1    wreg      void 
  1664 ;; Registers used:
  1665 ;;		None
  1666 ;; Tracked objects:
  1667 ;;		On entry : 0/0
  1668 ;;		On exit  : 0/0
  1669 ;;		Unchanged: 0/0
  1670 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1671 ;;      Params:         0       0       0       0       0
  1672 ;;      Locals:         0       0       0       0       0
  1673 ;;      Temps:          0       0       0       0       0
  1674 ;;      Totals:         0       0       0       0       0
  1675 ;;Total ram usage:        0 bytes
  1676 ;; Hardware stack levels used:    1
  1677 ;; Hardware stack levels required when called:    1
  1678 ;; This function calls:
  1679 ;;		Nothing
  1680 ;; This function is called by:
  1681 ;;		_adc_logic
  1682 ;; This function uses a non-reentrant model
  1683 ;;
  1684                           
  1685                           
  1686                           ;psect for function _adc_start
  1687  01EF                     _adc_start:
  1688  01EF                     l1016:	
  1689                           ;incstack = 0
  1690                           ; Regs used in _adc_start: []
  1691                           
  1692                           
  1693                           ;/home/daniel/UVG/Ciclo7/Digital 2/Laboratorios/libs/adc.X/adc.c: 24:     ADCON0bits.GO 
      +                          = 1;
  1694  01EF  1283               	bcf	3,5	;RP0=0, select bank0
  1695  01F0  1303               	bcf	3,6	;RP1=0, select bank0
  1696  01F1  149F               	bsf	31,1	;volatile
  1697  01F2                     l203:	
  1698                           ;/home/daniel/UVG/Ciclo7/Digital 2/Laboratorios/libs/adc.X/adc.c: 26:     return;
  1699                           
  1700  01F2  0008               	return
  1701  01F3                     __end_of_adc_start:
  1702                           
  1703                           	psect	text11
  1704  0152                     __ptext11:	
  1705 ;; *************** function _isr *****************
  1706 ;; Defined at:
  1707 ;;		line 96 in file "main.c"
  1708 ;; Parameters:    Size  Location     Type
  1709 ;;		None
  1710 ;; Auto vars:     Size  Location     Type
  1711 ;;		None
  1712 ;; Return value:  Size  Location     Type
  1713 ;;                  1    wreg      void 
  1714 ;; Registers used:
  1715 ;;		wreg, status,2, status,0
  1716 ;; Tracked objects:
  1717 ;;		On entry : 0/0
  1718 ;;		On exit  : 0/0
  1719 ;;		Unchanged: 0/0
  1720 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1721 ;;      Params:         0       0       0       0       0
  1722 ;;      Locals:         0       0       0       0       0
  1723 ;;      Temps:          3       0       0       0       0
  1724 ;;      Totals:         3       0       0       0       0
  1725 ;;Total ram usage:        3 bytes
  1726 ;; Hardware stack levels used:    1
  1727 ;; This function calls:
  1728 ;;		Nothing
  1729 ;; This function is called by:
  1730 ;;		Interrupt level 1
  1731 ;; This function uses a non-reentrant model
  1732 ;;
  1733                           
  1734                           
  1735                           ;psect for function _isr
  1736  0152                     _isr:
  1737  0152                     i1l1128:
  1738                           
  1739                           ;main.c: 98:     if (INTCONbits.RBIF)
  1740  0152  1C0B               	btfss	11,0	;volatile
  1741  0153  2955               	goto	u34_21
  1742  0154  2956               	goto	u34_20
  1743  0155                     u34_21:
  1744  0155  295D               	goto	i1l1134
  1745  0156                     u34_20:
  1746  0156                     i1l1130:
  1747                           
  1748                           ;main.c: 99:     {;main.c: 100:         INTCONbits.RBIF = 0;
  1749  0156  100B               	bcf	11,0	;volatile
  1750  0157                     i1l1132:
  1751                           
  1752                           ;main.c: 101:         portb_flags = PORTB;
  1753  0157  1283               	bcf	3,5	;RP0=0, select bank0
  1754  0158  1303               	bcf	3,6	;RP1=0, select bank0
  1755  0159  0806               	movf	6,w	;volatile
  1756  015A  00F0               	movwf	??_isr
  1757  015B  0870               	movf	??_isr,w
  1758  015C  00F8               	movwf	_portb_flags
  1759  015D                     i1l1134:
  1760                           
  1761                           ;main.c: 104:     if (INTCONbits.T0IF)
  1762  015D  1D0B               	btfss	11,2	;volatile
  1763  015E  2960               	goto	u35_21
  1764  015F  2961               	goto	u35_20
  1765  0160                     u35_21:
  1766  0160  296E               	goto	i1l1144
  1767  0161                     u35_20:
  1768  0161                     i1l1136:
  1769                           
  1770                           ;main.c: 105:     {;main.c: 106:         INTCONbits.T0IF = 0;
  1771  0161  110B               	bcf	11,2	;volatile
  1772  0162                     i1l1138:
  1773                           
  1774                           ;main.c: 107:         TMR0 = 6;;
  1775  0162  3006               	movlw	6
  1776  0163  1283               	bcf	3,5	;RP0=0, select bank0
  1777  0164  1303               	bcf	3,6	;RP1=0, select bank0
  1778  0165  0081               	movwf	1	;volatile
  1779  0166                     i1l1140:
  1780                           
  1781                           ;main.c: 108:         push_timer++;
  1782  0166  3001               	movlw	1
  1783  0167  00F0               	movwf	??_isr
  1784  0168  0870               	movf	??_isr,w
  1785  0169  07AA               	addwf	_push_timer,f
  1786  016A                     i1l1142:
  1787                           
  1788                           ;main.c: 109:         mux_timer++;
  1789  016A  3001               	movlw	1
  1790  016B  00F0               	movwf	??_isr
  1791  016C  0870               	movf	??_isr,w
  1792  016D  07A9               	addwf	_mux_timer,f
  1793  016E                     i1l1144:
  1794                           
  1795                           ;main.c: 112:     if (PIR1bits.ADIF)
  1796  016E  1283               	bcf	3,5	;RP0=0, select bank0
  1797  016F  1303               	bcf	3,6	;RP1=0, select bank0
  1798  0170  1F0C               	btfss	12,6	;volatile
  1799  0171  2973               	goto	u36_21
  1800  0172  2974               	goto	u36_20
  1801  0173                     u36_21:
  1802  0173  2978               	goto	i1l88
  1803  0174                     u36_20:
  1804  0174                     i1l1146:
  1805                           
  1806                           ;main.c: 113:     {;main.c: 114:         adc_data = ADRESH;
  1807  0174  081E               	movf	30,w	;volatile
  1808  0175  00F0               	movwf	??_isr
  1809  0176  0870               	movf	??_isr,w
  1810  0177  00A8               	movwf	_adc_data
  1811  0178                     i1l88:
  1812  0178  0872               	movf	??_isr+2,w
  1813  0179  008A               	movwf	10
  1814  017A  0E71               	swapf	??_isr+1,w
  1815  017B  0083               	movwf	3
  1816  017C  0EFE               	swapf	btemp,f
  1817  017D  0E7E               	swapf	btemp,w
  1818  017E  0009               	retfie
  1819  017F                     __end_of_isr:
  1820  007E                     btemp	set	126	;btemp
  1821  007E                     wtemp0	set	126
  1822                           
  1823                           	psect	intentry
  1824  0004                     __pintentry:	
  1825                           ;incstack = 0
  1826                           ; Regs used in _isr: [wreg+status,2+status,0]
  1827                           
  1828  0004                     interrupt_function:
  1829  007E                     saved_w	set	btemp
  1830  0004  00FE               	movwf	btemp
  1831  0005  0E03               	swapf	3,w
  1832  0006  00F1               	movwf	??_isr+1
  1833  0007  080A               	movf	10,w
  1834  0008  00F2               	movwf	??_isr+2
  1835  0009  120A  118A  2952   	ljmp	_isr
  1836                           
  1837                           	psect	config
  1838                           
  1839                           ;Config register CONFIG1 @ 0x2007
  1840                           ;	Oscillator Selection bits
  1841                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1842                           ;	Watchdog Timer Enable bit
  1843                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1844                           ;	Power-up Timer Enable bit
  1845                           ;	PWRTE = OFF, PWRT disabled
  1846                           ;	RE3/MCLR pin function select bit
  1847                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1848                           ;	Code Protection bit
  1849                           ;	CP = OFF, Program memory code protection is disabled
  1850                           ;	Data Code Protection bit
  1851                           ;	CPD = OFF, Data memory code protection is disabled
  1852                           ;	Brown Out Reset Selection bits
  1853                           ;	BOREN = OFF, BOR disabled
  1854                           ;	Internal External Switchover bit
  1855                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1856                           ;	Fail-Safe Clock Monitor Enabled bit
  1857                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1858                           ;	Low Voltage Programming Enable bit
  1859                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1860                           ;	In-Circuit Debugger Mode bit
  1861                           ;	DEBUG = 0x1, unprogrammed default
  1862  2007                     	org	8199
  1863  2007  20D4               	dw	8404
  1864                           
  1865                           ;Config register CONFIG2 @ 0x2008
  1866                           ;	Brown-out Reset Selection bit
  1867                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1868                           ;	Flash Program Memory Self Write Enable bits
  1869                           ;	WRT = OFF, Write protection off
  1870  2008                     	org	8200
  1871  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      10
    BANK0            80      8      11
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    d7s_2display@port	PTR unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR0[1]), 


Critical Paths under _main in COMMON

    _d7s_2display->_d7s_bin2hex

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_mux_logic
    _mux_logic->_d7s_2display

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     488
                          _adc_logic
                          _mux_logic
                         _push_logic
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
                         _adc_config
                     _adc_isr_enable
 ---------------------------------------------------------------------------------
 (2) _adc_isr_enable                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _adc_config                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _push_logic                                           1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _mux_logic                                            2     2      0     488
                                              6 BANK0      2     2      0
                       _d7s_2display
 ---------------------------------------------------------------------------------
 (2) _d7s_2display                                         6     2      4     488
                                              0 BANK0      6     2      4
                        _d7s_bin2hex
 ---------------------------------------------------------------------------------
 (3) _d7s_bin2hex                                          4     4      0      63
                                              3 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (1) _adc_logic                                            0     0      0       0
                          _adc_start
                           _adc_wait
 ---------------------------------------------------------------------------------
 (2) _adc_wait                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _adc_start                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _adc_logic
     _adc_start
     _adc_wait
   _mux_logic
     _d7s_2display
       _d7s_bin2hex
   _push_logic
   _setup
     _adc_config
     _adc_isr_enable

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      15       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      8       B       5       13.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      15      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Feb  5 18:46:16 2021

                     l92 00ED                       l77 0184                       l96 01D4  
                    l100 01C2                      l101 01BA                      l200 01E9  
                    l105 0120                      l203 01F2                      l215 01DF  
                    l209 01EE                      l242 0151                      l237 00B1  
                    l960 001C                      l970 0030                      l962 0020  
                    l980 0049                      l972 0035                      l964 0021  
                    l990 0062                      l982 004E                      l974 003A  
                    l966 0026                      l992 0067                      l984 0053  
                    l976 003F                      l968 002B                      l994 006C  
                    l986 0058                      l978 0044                      l996 0071  
                    l988 005D                      l998 0076                      u210 01AF  
                    u211 01AE                      u220 01B6                      u221 01B5  
                    u230 01C0                      u231 01BF                      u240 01C9  
                    u400 00C2                      u241 01C8                      u401 00C0  
                    u410 00C3                      u420 00CE                      u421 00CA  
                    u440 00D9                      u441 00D5                      u370 0128  
                    u434 00D1                      u371 0127                      u460 019E  
                    u461 019A                      u454 00DC                      u390 00BA  
                    u391 00B9                      u385 013C                      u474 01A1  
                    _isr 0152                      fsr0 0004                      indf 0000  
                   l1000 00B0                     l1020 01E4                     l1014 01D5  
                   l1102 01CA                     l1022 01E7                     l1030 00EE  
                   l1016 01EF                     l1024 01E8                     l1040 00FA  
                   l1032 00F2                     l1018 01E0                     l1050 0101  
                   l1042 00FB                     l1034 00F3                     l1028 01EA  
                   l1060 0109                     l1052 0102                     l1044 00FC  
                   l1036 00F7                     l1070 010F                     l1062 010A  
                   l1054 0103                     l1046 00FF                     l1038 00F9  
                   l1080 011B                     l1072 0110                     l1064 010C  
                   l1056 0107                     l1048 0100                     l1218 007E  
                   l1170 0128                     l1090 01B1                     l1074 0111  
                   l1066 010D                     l1058 0108                     l1172 0139  
                   l1180 00BC                     l1092 01B6                     l1084 01A7  
                   l1076 0115                     l1068 010E                     l1182 00C6  
                   l1174 00B2                     l1094 01C0                     l1078 0116  
                   l1190 0189                     l1168 0121                     l1184 00D1  
                   l1088 01B0                     l1192 018E                     l1098 01C3  
                   l1186 00DC                     l1178 00BB                     l1194 0193  
                   l1196 01A1                     l1188 017F             _push_counter 0079  
                   ?_isr 0070                     _IOCB 0096           ??_d7s_2display 0024  
                   i1l88 0178                     _TMR0 0001                     _main 017F  
                   btemp 007E                     start 000C            ??_d7s_bin2hex 0073  
                  ??_isr 0070                    ?_main 0070                    _ANSEL 0188  
                  u34_20 0156                    u34_21 0155                    u35_20 0161  
                  u35_21 0160                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  u36_20 0174                    u36_21 0173                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _TRISE 0089                    _setup 00EE                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 01A7                   ??_main 0077      __end_of_d7s_bin2hex 00B2  
                 _ADCON0 001F                   _ADRESH 001E                   ?_setup 0070  
                 _ANSELH 0189                   i1l1130 0156                   i1l1140 0166  
                 i1l1132 0157                   i1l1142 016A                   i1l1134 015D  
                 i1l1136 0161                   i1l1144 016E                   i1l1128 0152  
                 i1l1146 0174                   i1l1138 0162         __end_of_adc_wait 01E0  
                 _OSCCON 008F     __end_of_d7s_2display 0152  __size_of_adc_isr_enable 0005  
                 saved_w 007E  __end_of__initialization 0017       __size_of_adc_logic 0012  
     __size_of_adc_start 0004           __pcstackCOMMON 0070              _d7s_bin2hex 001B  
             _adc_config 01E0            __end_of_setup 0121          d7s_2display@sel 0023  
         _OPTION_REGbits 0081                  ??_setup 0073               __pbssBANK0 0028  
             __pmaintext 017F               __pintentry 0004                ?_adc_wait 0070  
      __end_of_adc_logic 01D5        __end_of_adc_start 01F3       __size_of_mux_logic 003C  
  __size_of_d7s_2display 0031              ?_adc_config 0070                  __ptext1 00EE  
                __ptext2 01EA                  __ptext3 01E0                  __ptext4 01A7  
                __ptext5 00B2                  __ptext6 0121                  __ptext7 001B  
                __ptext8 01C3                  __ptext9 01D5               ??_adc_wait 0073  
         _adc_isr_enable 01EA             __size_of_isr 002D     end_of_initialization 0017  
           _d7s_2display 0121        __end_of_mux_logic 00EE   __end_of_adc_isr_enable 01EF  
              _PORTEbits 0009      __size_of_adc_config 000A               _push_logic 01A7  
             _push_timer 002A             ?_d7s_bin2hex 0070          ?_adc_isr_enable 0070  
    start_initialization 000F              __end_of_isr 017F         d7s_2display@data 0022  
       d7s_2display@port 0020        __size_of_adc_wait 000B              __pbssCOMMON 0077  
              ___latbits 0002            __pcstackBANK0 0020                _adc_logic 01C3  
              _adc_start 01EF              ?_push_logic 0070             ??_adc_config 0073  
             ?_adc_logic 0070               ?_adc_start 0070           __size_of_setup 0033  
     __end_of_adc_config 01EA        interrupt_function 0004                 _PIE1bits 008C  
               _PIR1bits 000C     __size_of_d7s_bin2hex 0097                _mux_logic 00B2  
              _mux_timer 0029      __size_of_push_logic 001C               _ADCON0bits 001F  
             _ADCON1bits 009F         ??_adc_isr_enable 0073               ?_mux_logic 0070  
               _adc_data 0028                 _adc_wait 01D5                 __ptext10 01EF  
               __ptext11 0152              ??_adc_logic 0073              ??_adc_start 0073  
          __size_of_main 0028           d7s_bin2hex@hex 0076                 _mux_flag 0077  
         d7s_bin2hex@num 0075               _INTCONbits 000B             ??_push_logic 0073  
               intlevel1 0000              ??_mux_logic 0026       __end_of_push_logic 01C3  
          ?_d7s_2display 0020              _portb_flags 0078  
